440261,548,48.73416,15.08888,2019/07/03,08:04:48.064,45.49,3.19,,161,240,OEFDI   
440261,548,48.73412,15.08867,2019/07/03,08:04:48.448,45.29,3.18,,157,242,OEFDI   
440261,578,48.73375,15.08761,2019/07/03,08:04:50.428,44.49,3.1,,157,242,OEFDI   
440261,578,48.73347,15.08683,2019/07/03,08:04:51.887,43.88,3.04,,159,243,OEFDI   
440261,974,48.72903,15.05338,2019/07/03,08:05:49.016,-29.02,2.19,,161,245,OEFDI   
440261,1005,48.73132,15.05085,2019/07/03,08:05:55.842,-31.43,2.49,73,161,335,OEFDI   
440261,1005,48.73149,15.05069,2019/07/03,08:05:56.385,-31.53,2.52,73,161,336,OEFDI   
440261,1005,48.73172,15.05062,2019/07/03,08:05:56.881,-31.38,2.54,73,161,338,OEFDI   
440261,1035,48.73191,15.05055,2019/07/03,08:05:57.438,-31.29,2.56,73,159,341,OEFDI   
440261,1035,48.73210,15.05042,2019/07/03,08:05:57.916,-31.31,2.59,73,159,341,OEFDI   
440261,1035,48.73228,15.05033,2019/07/03,08:05:58.421,-31.26,2.61,73,159,341,OEFDI   
440261,1035,48.73311,15.05014,2019/07/03,08:06:00.550,-30.66,2.7,73,159,350,OEFDI   
440261,1035,48.73334,15.05007,2019/07/03,08:06:01.085,-30.53,2.72,73,157,354,OEFDI   
440261,1066,48.73352,15.05007,2019/07/03,08:06:01.630,-30.34,2.74,73,157,356,OEFDI   
440261,1066,48.73372,15.05004,2019/07/03,08:06:02.190,-30.17,2.76,73,157,356,OEFDI   
440261,1066,48.73391,15.05004,2019/07/03,08:06:02.559,-29.97,2.78,73,157,358,OEFDI   
440261,1066,48.73412,15.05007,2019/07/03,08:06:03.073,-29.7,2.8,73,157,,OEFDI   
440261,1066,48.73425,15.05007,2019/07/03,08:06:03.486,-29.56,2.82,73,157,2,OEFDI   
440261,1066,48.73471,15.05014,2019/07/03,08:06:04.636,-28.97,2.86,73,155,6,OEFDI   
440261,1096,48.73549,15.05033,2019/07/03,08:06:06.602,-27.87,2.94,73,155,6,OEFDI   
440261,1096,48.73568,15.05040,2019/07/03,08:06:07.093,-27.57,2.96,73,155,14,OEFDI   
440261,1096,48.73586,15.05047,2019/07/03,08:06:07.638,-27.28,2.97,73,153,15,OEFDI   
440261,1157,48.73903,15.05322,2019/07/03,08:06:16.996,-20.06,3.25,73,159,39,OEFDI   
440261,1157,48.73917,15.05344,2019/07/03,08:06:17.525,-19.59,3.27,73,159,39,OEFDI   
440261,1157,48.73936,15.05365,2019/07/03,08:06:18.069,-19.11,3.28,73,161,42,OEFDI   
440261,1188,48.74019,15.05496,2019/07/03,08:06:21.074,-16.39,3.35,73,161,47,OEFDI   
440261,1340,48.74485,15.06847,2019/07/03,08:06:45.702,7.17,3.82,73,164,68,OEFDI   
440261,1492,48.74785,15.08064,2019/07/03,08:07:06.185,23.28,4.31,73,168,68,OEFDI   
440261,1492,48.74803,15.08127,2019/07/03,08:07:07.221,23.96,4.35,73,168,68,OEFDI   
440261,1523,48.74844,15.08275,2019/07/03,08:07:09.732,25.52,4.42,73,170,67,OEFDI   
440261,1523,48.74853,15.08307,2019/07/03,08:07:10.294,25.84,4.44,73,170,67,OEFDI   
440261,1523,48.74857,15.08336,2019/07/03,08:07:10.715,26.16,4.45,73,170,67,OEFDI   
440261,1523,48.74867,15.08359,2019/07/03,08:07:11.157,26.37,4.47,73,170,68,OEFDI   
440261,1523,48.74876,15.08394,2019/07/03,08:07:11.704,26.72,4.48,73,170,68,OEFDI   
440261,1553,48.74886,15.08430,2019/07/03,08:07:12.304,27.07,4.5,73,170,68,OEFDI   
440261,1553,48.74904,15.08495,2019/07/03,08:07:13.394,27.7,4.54,73,170,68,OEFDI   
440261,1553,48.74908,15.08531,2019/07/03,08:07:13.891,28.08,4.55,73,170,69,OEFDI   
440261,1553,48.74918,15.08564,2019/07/03,08:07:14.433,28.38,4.57,73,170,69,OEFDI   
440261,1584,48.74964,15.08748,2019/07/03,08:07:17.557,30.09,4.67,73,172,69,OEFDI   
440261,1584,48.74973,15.08775,2019/07/03,08:07:18.035,30.31,4.68,73,172,69,OEFDI   
440261,1584,48.75014,15.08937,2019/07/03,08:07:20.674,31.72,4.77,73,172,70,OEFDI   
440261,1614,48.75027,15.09007,2019/07/03,08:07:21.768,32.34,4.8,73,172,71,OEFDI   
440261,1644,48.75082,15.09381,2019/07/03,08:07:27.499,35.52,4.97,73,179,81,OEFDI   
440261,1644,48.75087,15.09416,2019/07/03,08:07:28.030,35.81,4.99,73,177,82,OEFDI   
440261,1644,48.75095,15.09565,2019/07/03,08:07:30.161,37.07,5.05,73,179,87,OEFDI   
440261,1644,48.75096,15.09599,2019/07/03,08:07:30.653,37.36,5.06,73,181,89,OEFDI   
440261,1644,48.75096,15.09627,2019/07/03,08:07:31.086,37.6,5.07,73,181,89,OEFDI   
440261,1644,48.75095,15.09666,2019/07/03,08:07:31.635,37.94,5.08,73,181,90,OEFDI   
440261,1644,48.75095,15.09695,2019/07/03,08:07:32.072,38.19,5.09,73,183,91,OEFDI   
440261,1675,48.75092,15.09733,2019/07/03,08:07:32.620,38.53,5.1,73,183,92,OEFDI   
440261,1705,48.75055,15.10106,2019/07/03,08:07:38.078,41.78,5.2,73,181,104,OEFDI   
440261,1705,48.75041,15.10162,2019/07/03,08:07:38.950,42.31,5.21,73,183,106,OEFDI   
440261,1705,48.75037,15.10198,2019/07/03,08:07:39.445,42.61,5.22,73,181,108,OEFDI   
440261,1705,48.75027,15.10226,2019/07/03,08:07:39.882,42.89,5.22,73,181,108,OEFDI   
440261,1766,48.74835,15.10691,2019/07/03,08:07:48.016,47.59,5.24,73,179,127,OEFDI   
440261,1766,48.74820,15.10714,2019/07/03,08:07:48.401,47.86,5.24,73,179,133,OEFDI   
440261,1766,48.74771,15.10782,2019/07/03,08:07:49.876,48.68,5.23,73,179,138,OEFDI   
440261,1766,48.74741,15.10830,2019/07/03,08:07:50.860,49.22,5.22,73,179,138,OEFDI   
440261,1797,48.74634,15.10931,2019/07/03,08:07:53.697,50.69,5.18,73,179,145,OEFDI   
440261,1797,48.74611,15.10951,2019/07/03,08:07:54.245,50.99,5.17,73,179,149,OEFDI   
440261,1797,48.74592,15.10967,2019/07/03,08:07:54.807,51.24,5.16,73,179,149,OEFDI   
440261,1797,48.74574,15.10979,2019/07/03,08:07:55.242,51.45,5.15,73,177,154,OEFDI   
440261,1797,48.74551,15.10993,2019/07/03,08:07:55.773,51.72,5.14,73,177,154,OEFDI   
440261,1797,48.74529,15.11007,2019/07/03,08:07:56.372,51.98,5.12,73,177,154,OEFDI   
440261,1797,48.74501,15.11022,2019/07/03,08:07:56.941,52.3,5.11,73,177,159,OEFDI   
440261,1797,48.74437,15.11050,2019/07/03,08:07:58.449,52.98,5.07,73,175,165,OEFDI   
440261,1827,48.74419,15.11057,2019/07/03,08:07:58.961,53.17,5.06,73,174,168,OEFDI   
440261,1827,48.74392,15.11061,2019/07/03,08:07:59.488,53.42,5.04,73,175,169,OEFDI   
440261,1827,48.74373,15.11064,2019/07/03,08:07:59.923,53.59,5.02,73,175,171,OEFDI   
440261,1949,48.73672,15.09930,2019/07/03,08:08:28.888,52.47,3.89,73,151,247,OEFDI   
440261,1949,48.73663,15.09902,2019/07/03,08:08:29.417,52.34,3.87,73,151,247,OEFDI   
440261,1919,48.73866,15.06869,2019/07/03,08:09:48.716,9.15,3.13,73,151,247,OEFDI   
440261,1919,48.74629,15.08358,2019/07/03,08:10:15.094,27.85,4.22,73,185,34,OEFDI   
440261,1919,48.74648,15.08395,2019/07/03,08:10:15.692,28.17,4.25,73,192,55,OEFDI   
440261,1919,48.74858,15.08951,2019/07/03,08:10:24.375,32.9,4.61,73,198,62,OEFDI   
440261,1919,48.74867,15.08994,2019/07/03,08:10:24.924,33.28,4.64,73,200,71,OEFDI   
440261,1919,48.74876,15.09030,2019/07/03,08:10:25.418,33.58,4.66,73,200,72,OEFDI   
440261,1919,48.74881,15.09057,2019/07/03,08:10:25.852,33.82,4.67,73,201,74,OEFDI   
440261,1919,48.74908,15.09297,2019/07/03,08:10:29.033,35.95,4.77,73,201,74,OEFDI   
440261,1919,48.74913,15.09362,2019/07/03,08:10:29.909,36.52,4.8,73,201,87,OEFDI   
440261,1919,48.74913,15.09479,2019/07/03,08:10:31.371,37.59,4.84,73,201,92,OEFDI   
440261,1919,48.74899,15.09615,2019/07/03,08:10:33.171,38.89,4.87,73,201,94,OEFDI   
440261,1919,48.74886,15.09733,2019/07/03,08:10:34.756,40,4.9,73,200,99,OEFDI   
440261,1919,48.74424,15.10461,2019/07/03,08:10:49.498,49.3,4.78,73,177,162,OEFDI   
440261,1919,48.74313,15.10493,2019/07/03,08:10:52.030,50.47,4.7,73,175,173,OEFDI   
440261,1919,48.74272,15.10493,2019/07/03,08:10:53.068,50.83,4.66,73,175,175,OEFDI   
440261,1919,48.74249,15.10493,2019/07/03,08:10:53.594,51.03,4.64,73,175,180,OEFDI   
440261,1919,48.74222,15.10493,2019/07/03,08:10:54.162,51.27,4.62,73,174,183,OEFDI   
440261,1919,48.73933,15.10360,2019/07/03,08:11:01.481,53.01,4.31,73,157,210,OEFDI   
440261,1919,48.73920,15.10345,2019/07/03,08:11:01.899,53.03,4.3,73,155,211,OEFDI   
440261,1919,48.73889,15.10317,2019/07/03,08:11:02.882,53.14,4.26,73,155,211,OEFDI   
440261,1949,48.73434,15.06479,2019/07/03,08:12:27.657,1.84,2.64,73,148,231,OEFDI   
440261,1949,48.74848,15.08401,2019/07/03,08:13:09.805,26.97,4.46,73,203,58,OEFDI   
440261,1980,48.75085,15.08979,2019/07/03,08:13:18.815,31.68,4.85,73,200,60,OEFDI   
440261,1980,48.75155,15.09240,2019/07/03,08:13:22.417,33.74,5,73,203,71,OEFDI   
440261,1980,48.75197,15.09659,2019/07/03,08:13:27.880,37.19,5.18,73,203,73,OEFDI   
440261,1980,48.75188,15.09810,2019/07/03,08:13:29.795,38.51,5.22,73,209,90,OEFDI   
440261,1980,48.74794,15.10867,2019/07/03,08:13:45.687,49.05,5.28,73,198,142,OEFDI   
440261,1980,48.74730,15.10930,2019/07/03,08:13:47.282,49.93,5.26,73,198,142,OEFDI   
440261,1980,48.74704,15.10953,2019/07/03,08:13:47.815,50.28,5.25,73,194,149,OEFDI   
440261,1980,48.74634,15.11003,2019/07/03,08:13:49.476,51.13,5.21,73,194,150,OEFDI   
440261,1949,48.74565,15.11043,2019/07/03,08:13:50.983,51.91,5.17,73,194,150,OEFDI   
440261,1949,48.74513,15.11061,2019/07/03,08:13:52.094,52.43,5.14,73,194,150,OEFDI   
440261,1949,48.74496,15.11071,2019/07/03,08:13:52.513,52.63,5.13,73,194,150,OEFDI   
440261,1949,48.74469,15.11078,2019/07/03,08:13:53.125,52.89,5.11,73,188,168,OEFDI   
440261,1949,48.74442,15.11085,2019/07/03,08:13:53.606,53.15,5.09,73,188,170,OEFDI   
440261,1949,48.74327,15.11092,2019/07/03,08:13:56.117,54.14,5,73,185,181,OEFDI   
440261,1949,48.74258,15.11085,2019/07/03,08:13:57.699,54.67,4.94,73,185,181,OEFDI   
440261,1980,48.73613,15.09867,2019/07/03,08:14:25.442,52.6,3.81,73,146,248,OEFDI   
440261,1980,48.73600,15.09818,2019/07/03,08:14:26.495,52.35,3.77,73,144,247,OEFDI   
440261,1492,48.73064,15.06085,2019/07/03,08:15:29.253,-8.6,2.24,73,144,247,OEFDI   
440261,1096,48.74452,15.05886,2019/07/03,08:15:49.000,-8.3,3.79,73,309,28,OEFDI   
440261,1066,48.74487,15.05916,2019/07/03,08:15:49.515,-7.74,3.82,73,309,29,OEFDI   
440261,1035,48.74643,15.06092,2019/07/03,08:15:52.008,-4.73,3.99,73,309,37,OEFDI   
440261,1005,48.74671,15.06124,2019/07/03,08:15:52.496,-4.2,4.02,73,309,39,OEFDI   
440261,974,48.74757,15.06254,2019/07/03,08:15:54.096,-2.17,4.11,73,309,41,OEFDI   
440261,974,48.74783,15.06298,2019/07/03,08:15:54.574,-1.5,4.14,73,307,46,OEFDI   
440261,944,48.74812,15.06345,2019/07/03,08:15:55.190,-0.8,4.17,73,307,46,OEFDI   
440261,944,48.74835,15.06388,2019/07/03,08:15:55.611,-0.17,4.19,73,307,49,OEFDI   
440261,822,48.75096,15.07000,2019/07/03,08:16:02.016,8.15,4.5,73,307,49,OEFDI   
440261,822,48.75114,15.07050,2019/07/03,08:16:02.545,8.78,4.53,73,298,63,OEFDI   
440261,761,48.75202,15.07353,2019/07/03,08:16:05.496,12.5,4.65,73,294,67,OEFDI   
440261,761,48.75229,15.07458,2019/07/03,08:16:06.533,13.74,4.7,73,292,68,OEFDI   
440261,731,48.75256,15.07571,2019/07/03,08:16:07.573,15.05,4.74,73,292,68,OEFDI   
440261,670,48.75348,15.07979,2019/07/03,08:16:11.502,19.53,4.9,73,294,73,OEFDI   
440261,670,48.75355,15.08025,2019/07/03,08:16:11.940,20.02,4.92,73,294,73,OEFDI   
440261,639,48.75394,15.08226,2019/07/03,08:16:13.797,22.09,5,73,294,74,OEFDI   
440261,609,48.75403,15.08275,2019/07/03,08:16:14.255,22.58,5.02,73,296,74,OEFDI   
440261,609,48.75448,15.08538,2019/07/03,08:16:16.692,25.14,5.12,73,296,74,OEFDI   
440261,609,48.75476,15.08719,2019/07/03,08:16:18.333,26.83,5.19,73,287,76,OEFDI   
440261,578,48.75113,15.10497,2019/07/03,08:16:42.305,44.24,5.41,73,277,77,OEFDI   
440261,578,48.75090,15.10519,2019/07/03,08:16:42.855,44.55,5.4,73,277,77,OEFDI   
440261,517,48.73465,15.08900,2019/07/03,08:21:35.091,45.04,3.24,,170,246,OEFDI   
440261,517,48.73462,15.08874,2019/07/03,08:21:35.476,44.77,3.22,,170,246,OEFDI   
440261,548,48.73434,15.08789,2019/07/03,08:21:36.947,44.11,3.16,,170,246,OEFDI   
440261,578,48.73320,15.08437,2019/07/03,08:21:43.118,40.96,2.92,,170,245,OEFDI   
440261,913,48.73228,15.05438,2019/07/03,08:22:31.181,-23.13,2.51,,170,245,OEFDI   
440261,974,48.73526,15.05282,2019/07/03,08:22:38.661,-23.58,2.86,,172,333,OEFDI   
440261,1005,48.73613,15.05282,2019/07/03,08:22:40.737,-22.86,2.95,,168,,OEFDI   
440261,1005,48.73638,15.05286,2019/07/03,08:22:41.298,-22.59,2.98,,168,1,OEFDI   
440261,1005,48.73703,15.05293,2019/07/03,08:22:42.814,-21.96,3.04,73,166,3,OEFDI   
440261,1005,48.73726,15.05300,2019/07/03,08:22:43.430,-21.67,3.07,73,166,3,OEFDI   
440261,1005,48.73745,15.05308,2019/07/03,08:22:43.850,-21.38,3.09,73,166,12,OEFDI   
440261,1035,48.73763,15.05315,2019/07/03,08:22:44.340,-21.13,3.1,73,164,14,OEFDI   
440261,1035,48.73856,15.05365,2019/07/03,08:22:46.743,-19.62,3.2,73,164,14,OEFDI   
440261,1127,48.74182,15.05734,2019/07/03,08:22:56.683,-11.6,3.5,73,164,46,OEFDI   
440261,1127,48.74199,15.05761,2019/07/03,08:22:57.199,-11.09,3.52,73,164,48,OEFDI   
440261,1127,48.74210,15.05785,2019/07/03,08:22:57.686,-10.64,3.53,73,164,48,OEFDI   
440261,1188,48.74387,15.06176,2019/07/03,08:23:05.150,-3.7,3.7,73,170,61,OEFDI   
440261,1462,48.74969,15.08423,2019/07/03,08:23:41.984,26.5,4.59,73,172,71,OEFDI   
440261,1462,48.74982,15.08493,2019/07/03,08:23:42.997,27.21,4.62,73,172,71,OEFDI   
440261,1523,48.75034,15.09167,2019/07/03,08:23:53.321,33.85,4.86,73,177,88,OEFDI   
440261,1553,48.75018,15.09268,2019/07/03,08:23:54.796,34.91,4.87,73,177,88,OEFDI   
440261,1553,48.75014,15.09303,2019/07/03,08:23:55.341,35.27,4.88,73,179,106,OEFDI   
440261,1675,48.74492,15.10078,2019/07/03,08:24:12.218,45.91,4.67,73,179,107,OEFDI   
440261,1736,48.74190,15.10134,2019/07/03,08:24:19.369,48.97,4.42,73,172,183,OEFDI   
440261,1766,48.73973,15.10064,2019/07/03,08:24:24.614,50.46,4.2,73,164,201,OEFDI   
440261,1766,48.73954,15.10049,2019/07/03,08:24:25.123,50.53,4.18,73,164,201,OEFDI   
440261,1766,48.73940,15.10035,2019/07/03,08:24:25.543,50.56,4.16,73,164,205,OEFDI   
440261,2162,48.72903,15.07233,2019/07/03,08:25:21.589,23.53,2.13,73,151,246,OEFDI   
440261,2985,48.69429,15.07888,2019/07/03,08:27:19.378,138.66,2.11,73,238,97,OEFDI   
440261,3046,48.69415,15.08655,2019/07/03,08:27:27.840,127.11,2.46,73,238,97,OEFDI   
440261,3685,48.71380,15.16301,2019/07/03,08:29:02.776,88.07,7.27,73,238,97,OEFDI   
440261,3716,48.71590,15.16564,2019/07/03,08:29:07.908,86.89,7.48,73,209,38,OEFDI   
440261,3716,48.71667,15.16663,2019/07/03,08:29:09.805,86.47,7.55,73,209,38,OEFDI   
440261,3716,48.71692,15.16684,2019/07/03,08:29:10.353,86.34,7.57,73,207,36,OEFDI   
440261,3746,48.71710,15.16706,2019/07/03,08:29:10.842,86.24,7.59,73,207,36,OEFDI   
440261,3746,48.71777,15.16775,2019/07/03,08:29:12.371,85.88,7.65,73,205,34,OEFDI   
440261,3746,48.71794,15.16793,2019/07/03,08:29:12.808,85.79,7.66,73,205,34,OEFDI   
440261,3746,48.71813,15.16814,2019/07/03,08:29:13.247,85.7,7.68,73,203,32,OEFDI   
440261,3777,48.71943,15.16923,2019/07/03,08:29:16.143,85.01,7.78,73,203,32,OEFDI   
440261,3777,48.71966,15.16944,2019/07/03,08:29:16.741,84.89,7.8,73,200,26,OEFDI   
440261,3777,48.72036,15.16988,2019/07/03,08:29:18.236,84.52,7.84,73,198,23,OEFDI   
440261,3807,48.72125,15.17043,2019/07/03,08:29:20.235,84.06,7.89,73,194,20,OEFDI   
440261,3807,48.72148,15.17053,2019/07/03,08:29:20.674,83.94,7.9,73,192,18,OEFDI   
440261,3807,48.72171,15.17071,2019/07/03,08:29:21.218,83.82,7.92,73,192,18,OEFDI   
440261,3807,48.72194,15.17078,2019/07/03,08:29:21.732,83.7,7.93,73,192,18,OEFDI   
440261,3807,48.72218,15.17089,2019/07/03,08:29:22.257,83.57,7.94,73,192,18,OEFDI   
440261,3807,48.72285,15.17113,2019/07/03,08:29:23.733,83.22,7.97,73,188,15,OEFDI   
440261,3838,48.72315,15.17125,2019/07/03,08:29:24.282,83.06,7.99,73,187,12,OEFDI   
440261,3838,48.72334,15.17132,2019/07/03,08:29:24.823,82.96,7.99,73,187,12,OEFDI   
440261,3838,48.72357,15.17140,2019/07/03,08:29:25.266,82.84,8.01,73,183,10,OEFDI   
440261,3838,48.72381,15.17140,2019/07/03,08:29:25.808,82.71,8.01,73,181,9,OEFDI   
440261,3838,48.72409,15.17147,2019/07/03,08:29:26.407,82.56,8.02,73,177,7,OEFDI   
440261,3838,48.72423,15.17147,2019/07/03,08:29:26.791,82.49,8.02,73,177,7,OEFDI   
440261,3838,48.72446,15.17156,2019/07/03,08:29:27.335,82.37,8.03,73,177,5,OEFDI   
440261,3868,48.72464,15.17156,2019/07/03,08:29:27.721,82.27,8.04,73,177,4,OEFDI   
440261,3868,48.72533,15.17156,2019/07/03,08:29:29.303,81.9,8.05,73,174,,OEFDI   
440261,3868,48.72553,15.17154,2019/07/03,08:29:29.707,81.79,8.06,73,172,359,OEFDI   
440261,3868,48.72572,15.17154,2019/07/03,08:29:30.180,81.69,8.06,73,172,358,OEFDI   
440261,3899,48.72656,15.17141,2019/07/03,08:29:32.219,81.22,8.07,73,170,356,OEFDI   
440261,3899,48.72679,15.17134,2019/07/03,08:29:32.798,81.09,8.07,73,170,356,OEFDI   
440261,3899,48.72707,15.17125,2019/07/03,08:29:33.347,80.93,8.07,73,170,356,OEFDI   
440261,3899,48.72725,15.17118,2019/07/03,08:29:33.835,80.83,8.07,73,170,356,OEFDI   
440261,3899,48.72744,15.17111,2019/07/03,08:29:34.328,80.72,8.07,73,164,346,OEFDI   
440261,3899,48.72758,15.17103,2019/07/03,08:29:34.731,80.64,8.07,73,164,345,OEFDI   
440261,3899,48.72781,15.17096,2019/07/03,08:29:35.257,80.51,8.07,73,166,343,OEFDI   
440261,3899,48.72798,15.17085,2019/07/03,08:29:35.770,80.41,8.07,73,164,342,OEFDI   
440261,4051,48.73414,15.16121,2019/07/03,08:29:58.524,75.88,7.59,73,157,299,OEFDI   
440261,4051,48.73425,15.16092,2019/07/03,08:29:59.071,75.78,7.58,73,157,299,OEFDI   
440261,4051,48.73434,15.16064,2019/07/03,08:29:59.614,75.68,7.56,73,157,299,OEFDI   
440261,4051,48.73503,15.15874,2019/07/03,08:30:03.124,75.01,7.46,73,161,300,OEFDI   
440261,4051,48.73512,15.15846,2019/07/03,08:30:03.656,74.91,7.44,73,162,300,OEFDI   
440261,4051,48.73521,15.15817,2019/07/03,08:30:04.149,74.81,7.43,73,162,300,OEFDI   
440261,4142,48.73805,15.15078,2019/07/03,08:30:17.471,71.81,7.05,73,174,300,OEFDI   
440261,4142,48.73819,15.15044,2019/07/03,08:30:17.966,71.66,7.04,73,174,300,OEFDI   
440261,4173,48.73987,15.14603,2019/07/03,08:30:25.773,69.67,6.84,73,174,300,OEFDI   
440261,4203,48.74015,15.14538,2019/07/03,08:30:26.921,69.34,6.81,73,174,300,OEFDI   
440261,4203,48.74024,15.14509,2019/07/03,08:30:27.361,69.21,6.8,73,174,300,OEFDI   
440261,4203,48.74043,15.14451,2019/07/03,08:30:28.450,68.95,6.77,73,174,299,OEFDI   
440261,4203,48.74057,15.14422,2019/07/03,08:30:28.942,68.8,6.76,73,174,299,OEFDI   
440261,4203,48.74066,15.14388,2019/07/03,08:30:29.488,68.66,6.74,73,174,299,OEFDI   
440261,4234,48.74130,15.14191,2019/07/03,08:30:32.872,67.75,6.65,73,174,296,OEFDI   
440261,4234,48.74150,15.14140,2019/07/03,08:30:33.745,67.48,6.63,73,172,296,OEFDI   
440261,4234,48.74154,15.14111,2019/07/03,08:30:34.187,67.38,6.62,73,174,295,OEFDI   
440261,4295,48.74281,15.13529,2019/07/03,08:30:43.523,64.87,6.33,73,174,292,OEFDI   
440261,4295,48.74286,15.13501,2019/07/03,08:30:44.013,64.75,6.32,73,174,292,OEFDI   
440261,4295,48.74289,15.13475,2019/07/03,08:30:44.400,64.64,6.31,73,172,284,OEFDI   
440261,4295,48.74299,15.13439,2019/07/03,08:30:44.946,64.46,6.29,73,172,283,OEFDI   
440261,4295,48.74303,15.13410,2019/07/03,08:30:45.436,64.34,6.28,73,172,283,OEFDI   
440261,4325,48.74341,15.13022,2019/07/03,08:30:51.522,62.78,6.07,73,172,283,OEFDI   
440261,4356,48.74345,15.12991,2019/07/03,08:30:51.935,62.64,6.05,73,170,274,OEFDI   
440261,4356,48.74345,15.12919,2019/07/03,08:30:53.026,62.38,6.01,73,170,274,OEFDI   
440261,4447,48.74194,15.11691,2019/07/03,08:31:12.086,58.41,5.21,73,170,274,OEFDI   
440261,4447,48.74185,15.11655,2019/07/03,08:31:12.647,58.31,5.19,73,175,252,OEFDI   
440261,4477,48.74176,15.11627,2019/07/03,08:31:13.123,58.24,5.16,73,175,252,OEFDI   
440261,4477,48.74162,15.11557,2019/07/03,08:31:14.161,58.01,5.11,73,177,252,OEFDI   
440261,4477,48.74150,15.11495,2019/07/03,08:31:15.219,57.8,5.07,73,177,252,OEFDI   
440261,4477,48.74140,15.11459,2019/07/03,08:31:15.799,57.7,5.05,73,177,252,OEFDI   
440261,4508,48.74103,15.11268,2019/07/03,08:31:18.764,57.02,4.91,73,177,253,OEFDI   
440261,4508,48.74094,15.11233,2019/07/03,08:31:19.187,56.9,4.89,73,177,253,OEFDI   
440261,4508,48.74089,15.11206,2019/07/03,08:31:19.677,56.8,4.87,73,177,252,OEFDI   
440261,4538,48.73563,15.09435,2019/07/03,08:31:47.479,49.43,3.56,73,177,252,OEFDI   
440261,4538,48.73312,15.08755,2019/07/03,08:31:58.418,45.21,3.04,73,183,240,OEFDI   
440261,4538,48.73297,15.08726,2019/07/03,08:31:58.999,45.04,3.01,73,179,239,OEFDI   
440261,4569,48.73068,15.08162,2019/07/03,08:32:08.998,40.2,2.58,73,179,239,OEFDI   
440261,4569,48.73059,15.08141,2019/07/03,08:32:09.430,39.99,2.56,73,179,239,OEFDI   
440261,4538,48.73027,15.08057,2019/07/03,08:32:10.963,39.06,2.5,73,170,239,OEFDI   
440261,4538,48.73013,15.08028,2019/07/03,08:32:11.469,38.76,2.47,73,170,239,OEFDI   
440261,4538,48.72981,15.07939,2019/07/03,08:32:13.036,37.66,2.41,73,170,239,OEFDI   
440261,4538,48.72968,15.07909,2019/07/03,08:32:13.529,37.3,2.39,73,170,239,OEFDI   
440261,4538,48.72945,15.07852,2019/07/03,08:32:14.566,36.57,2.35,73,170,239,OEFDI   
440261,4538,48.72916,15.07787,2019/07/03,08:32:15.874,35.75,2.3,73,170,238,OEFDI   
440261,4538,48.72871,15.07676,2019/07/03,08:32:17.788,34.16,2.22,73,170,239,OEFDI   
440261,4416,48.72693,15.07204,2019/07/03,08:32:25.323,25.37,1.9,73,212,243,OEFDI   
440261,4051,48.72368,15.06176,2019/07/03,08:32:36.793,-9.35,1.46,73,212,243,OEFDI   
440261,3929,48.72260,15.05806,2019/07/03,08:32:40.233,-25.47,1.4,73,301,246,OEFDI   
440261,3807,48.72153,15.05423,2019/07/03,08:32:43.618,-40.71,1.41,73,301,246,OEFDI   
440261,3777,48.72125,15.05310,2019/07/03,08:32:44.603,-44.57,1.42,73,301,246,OEFDI   
440261,3777,48.72111,15.05250,2019/07/03,08:32:45.093,-46.48,1.44,73,331,250,OEFDI   
440261,3746,48.72078,15.05127,2019/07/03,08:32:46.184,-50.28,1.46,73,331,250,OEFDI   
440261,3685,48.72029,15.04866,2019/07/03,08:32:48.318,-56.72,1.55,73,331,254,OEFDI   
440261,3655,48.72008,15.04751,2019/07/03,08:32:49.246,-59.15,1.6,73,331,256,OEFDI   
440261,3655,48.71997,15.04690,2019/07/03,08:32:49.789,-60.35,1.63,73,331,257,OEFDI   
440261,3655,48.71992,15.04641,2019/07/03,08:32:50.173,-61.17,1.65,73,331,258,OEFDI   
440261,3624,48.71980,15.04570,2019/07/03,08:32:50.774,-62.42,1.68,73,329,259,OEFDI   
440261,3594,48.71966,15.04433,2019/07/03,08:32:51.866,-64.43,1.76,73,327,261,OEFDI   
440261,3564,48.71951,15.04197,2019/07/03,08:32:53.779,-67.21,1.89,73,325,265,OEFDI   
440261,3381,48.72022,15.03356,2019/07/03,08:33:00.844,-71.82,2.47,73,325,267,OEFDI   
440261,3350,48.72052,15.03254,2019/07/03,08:33:01.821,-71.86,2.55,73,316,293,OEFDI   
440261,2924,48.73139,15.02164,2019/07/03,08:33:18.898,-62.99,3.87,73,324,338,OEFDI   
440261,2467,48.74675,15.02993,2019/07/03,08:33:38.465,-42.23,4.73,73,355,40,OEFDI   
440261,2223,48.75266,15.04021,2019/07/03,08:33:48.449,-28.58,4.99,73,355,40,OEFDI   
440261,1248,48.76730,15.09071,2019/07/03,08:34:29.954,24.41,6.6,73,325,75,OEFDI   
440261,1218,48.76743,15.09131,2019/07/03,08:34:30.497,24.84,6.62,73,327,76,OEFDI   
440261,578,48.75253,15.12340,2019/07/03,08:35:16.649,53.76,6.38,73,227,214,OEFDI   
440261,1309,48.69713,15.02761,2019/07/03,09:00:51.051,-111,3.06,73,188,216,OEFDI   
440261,1401,48.69154,15.02169,2019/07/03,09:01:05.509,-115.04,3.75,73,188,216,OEFDI   
440261,1431,48.69080,15.02091,2019/07/03,09:01:07.471,-115.48,3.85,73,188,215,OEFDI   
